INFO 03-17 15:48:30 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 15:48:30 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 15:48:30 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 15:48:30 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 15:48:34 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 15:48:35 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 15:48:38 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=302229)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:42 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.330798 302720 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.330842 302720 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.330883 302720 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15049
I0317 15:48:43.331032 302720 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15049
I0317 15:48:43.331068 302720 ascend_direct_transport.cpp:581] Set device id to:4
I0317 15:48:43.331079 302720 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 15:48:43.331115 302720 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20401, deviceLogicId=0
I0317 15:48:43.331135 302720 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20401
I0317 15:48:43.333653 302720 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20401 with device_id:0, pid:302720
I0317 15:48:43.333686 302720 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.338100 302728 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.338155 302728 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.338200 302728 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16511
I0317 15:48:43.338478 302728 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16511
I0317 15:48:43.338549 302728 ascend_direct_transport.cpp:581] Set device id to:5
I0317 15:48:43.338563 302728 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 15:48:43.338608 302728 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20557, deviceLogicId=1
I0317 15:48:43.338640 302728 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20557
I0317 15:48:43.341660 302728 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20557 with device_id:1, pid:302728
I0317 15:48:43.341696 302728 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:13 [default_loader.py:308] Loading weights took 27.71 seconds
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:14 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:15 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:19 [worker.py:302] Available memory: 25210597068, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [worker.py:302] Available memory: 25111703244, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:15 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5a494fee-2fb6-4361-8c8e-82fb34aec1d4 took 11.18 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:16 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03feb020-69ba-4312-be72-10606992a11f took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:16 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03feb020-69ba-4312-be72-10606992a11f took 1.78 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:54350 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4817c17-02b6-4d1c-8a18-a678e5ef675f took 5.49 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4817c17-02b6-4d1c-8a18-a678e5ef675f took 5.73 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:55982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-da2fa3a9-d556-49d9-9f66-cebbf56dcb1f took 2.98 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-da2fa3a9-d556-49d9-9f66-cebbf56dcb1f took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:38462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:20 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-df6b9f3e-c94c-43d6-a684-d1b7058869fc took 3.14 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:20 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-df6b9f3e-c94c-43d6-a684-d1b7058869fc took 3.43 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e5869724-5098-47e8-8ce0-b8492940bbf2 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e5869724-5098-47e8-8ce0-b8492940bbf2 took 1.84 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1b6da43c-3be8-4919-819e-cf6f6aceb97d took 19.13 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:22 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1b6da43c-3be8-4919-819e-cf6f6aceb97d took 20.51 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:35010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:24 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cf19e8dd-ee1e-4ff2-9558-cf6f5a976cfe took 4.30 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:24 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cf19e8dd-ee1e-4ff2-9558-cf6f5a976cfe took 5.99 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:55828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 16:16:24 [loggers.py:248] Engine 001: Avg prompt throughput: 2606.9 tokens/s, Avg generation throughput: 230.3 tokens/s, Running: 28 reqs, Waiting: 0 reqs, GPU KV cache usage: 42.1%, Prefix cache hit rate: 77.6%, External prefix cache hit rate: 22.4%
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:24 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ed5f58f3-ca9d-4039-9fc9-a07a1eae9d83 took 3.01 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:24 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ed5f58f3-ca9d-4039-9fc9-a07a1eae9d83 took 3.80 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b37d2ae2-bd58-4a6b-8969-78c8e6abdcaa took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b37d2ae2-bd58-4a6b-8969-78c8e6abdcaa took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:27 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ba6c081b-03f1-466c-b435-f7eac092ea35 took 4.43 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:27 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ba6c081b-03f1-466c-b435-f7eac092ea35 took 4.59 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:39810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-84f77dc4-3fcd-4cbf-a422-d7d4f415873d took 3.06 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-84f77dc4-3fcd-4cbf-a422-d7d4f415873d took 3.09 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:52878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-86cede1f-c29f-4505-afd6-c3d1089c00bc took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-86cede1f-c29f-4505-afd6-c3d1089c00bc took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:41198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec89244f-35fd-415e-bc8a-795c01132d67 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec89244f-35fd-415e-bc8a-795c01132d67 took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:42290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2dfd3347-04ec-49f3-a0fd-5efa34d86f59 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2dfd3347-04ec-49f3-a0fd-5efa34d86f59 took 1.86 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:38466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ece3052c-16c7-4708-969f-f871f3e6c59a took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ece3052c-16c7-4708-969f-f871f3e6c59a took 2.12 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:45680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 16:16:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3eb12327-1494-4a75-8e94-2576831c6b5d took 3.11 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15472
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 16:16:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3eb12327-1494-4a75-8e94-2576831c6b5d took 3.96 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15466
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 16:16:34 [loggers.py:248] Engine 001: Avg prompt throughput: 3101.9 tokens/s, Avg generation throughput: 236.9 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 77.9%, External prefix cache hit rate: 22.1%
[0;36m(APIServer pid=302229)[0;0m INFO:     172.17.0.2:42476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
