INFO 03-18 22:06:53 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 22:06:53 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 22:06:53 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 22:06:53 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 22:06:57 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 22:06:57 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 22:07:00 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=461385)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.025380 461944 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.025435 461944 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.025473 461944 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16929
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
I0318 22:07:07.025645 461944 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16929
I0318 22:07:07.025699 461944 ascend_direct_transport.cpp:581] Set device id to:4
I0318 22:07:07.025710 461944 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 22:07:07.025748 461944 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20494, deviceLogicId=0
I0318 22:07:07.025781 461944 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20494
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.026476 461956 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.026546 461956 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.026582 461956 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16482
I0318 22:07:07.026748 461956 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16482
I0318 22:07:07.026791 461956 ascend_direct_transport.cpp:581] Set device id to:5
I0318 22:07:07.026803 461956 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 22:07:07.026860 461956 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20600, deviceLogicId=1
I0318 22:07:07.026887 461956 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20600
I0318 22:07:07.028610 461944 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20494 with device_id:0, pid:461944
I0318 22:07:07.028649 461944 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 22:07:07.029592 461956 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20600 with device_id:1, pid:461956
I0318 22:07:07.029628 461956 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:34 [default_loader.py:308] Loading weights took 25.52 seconds
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:36 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:37 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25109810892, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25011199692, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3a7651c6-ce85-47f2-944c-f43178efd97b took 12.32 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:36362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-553dcec5-b6df-457d-b8fd-297fe03fdfbd took 18.62 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-553dcec5-b6df-457d-b8fd-297fe03fdfbd took 19.53 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9a4787c8-fd2e-4217-a24e-690acdd7c95a took 31.27 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9a4787c8-fd2e-4217-a24e-690acdd7c95a took 32.76 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-258b9dc1-86dc-489f-9b6f-a9c477769bea took 17.18 ms (13 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-258b9dc1-86dc-489f-9b6f-a9c477769bea took 17.44 ms (13 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:15:30 [loggers.py:248] Engine 001: Avg prompt throughput: 1413.5 tokens/s, Avg generation throughput: 687.4 tokens/s, Running: 89 reqs, Waiting: 6 reqs, GPU KV cache usage: 99.6%, Prefix cache hit rate: 38.6%, External prefix cache hit rate: 56.3%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6a4a8400-283c-4ad2-b655-ffe780835c7a took 19.66 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6a4a8400-283c-4ad2-b655-ffe780835c7a took 20.82 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bb515de5-9f75-4a4f-9e38-340c65356312 took 27.44 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bb515de5-9f75-4a4f-9e38-340c65356312 took 28.01 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:43006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:43022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dc5e001a-52f3-4b4b-a528-bb06f4975cbe took 21.64 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dc5e001a-52f3-4b4b-a528-bb06f4975cbe took 22.09 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-683ac89b-d043-44c0-b585-d1bd8dec795f took 20.16 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-683ac89b-d043-44c0-b585-d1bd8dec795f took 19.50 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-80cf700a-1f0e-46cd-a067-b8223f0b7231 took 13.73 ms (10 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-80cf700a-1f0e-46cd-a067-b8223f0b7231 took 15.93 ms (10 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:58826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:43034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b8727a67-a517-4993-98ee-04b2024ce17c took 13.13 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b8727a67-a517-4993-98ee-04b2024ce17c took 13.51 ms (10 groups, 10 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-42d4b6e4-b416-48b7-8b34-982ff3cca172 took 29.06 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-42d4b6e4-b416-48b7-8b34-982ff3cca172 took 30.13 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a8e2026f-8669-4e4d-8975-a400ae8a4082 took 14.45 ms (11 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a8e2026f-8669-4e4d-8975-a400ae8a4082 took 14.66 ms (11 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-93ee6c70-f62c-4b8a-967b-888ce97dfc8e took 14.59 ms (11 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:36 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-93ee6c70-f62c-4b8a-967b-888ce97dfc8e took 14.92 ms (11 groups, 11 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b801df5f-c536-462a-9d7d-e84d7d3fe283 took 21.47 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b801df5f-c536-462a-9d7d-e84d7d3fe283 took 21.85 ms (16 groups, 16 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d04db041-291f-4a6a-b5ac-d5b453a32fe1 took 28.00 ms (21 groups, 21 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d04db041-291f-4a6a-b5ac-d5b453a32fe1 took 28.60 ms (21 groups, 21 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:52614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:42200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:42208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:15:40 [loggers.py:248] Engine 001: Avg prompt throughput: 2725.7 tokens/s, Avg generation throughput: 662.6 tokens/s, Running: 90 reqs, Waiting: 7 reqs, GPU KV cache usage: 99.5%, Prefix cache hit rate: 31.3%, External prefix cache hit rate: 58.2%
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-10e8e058-2533-44c9-8586-1606dcd0addd took 19.57 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-10e8e058-2533-44c9-8586-1606dcd0addd took 20.28 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:15:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cff28d3c-7ead-40cf-bffc-c0af2e471895 took 16.80 ms (13 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:15:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cff28d3c-7ead-40cf-bffc-c0af2e471895 took 17.19 ms (13 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
