INFO 03-17 12:13:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 12:13:39 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 12:13:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 12:13:39 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 12:13:43 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 12:13:43 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 12:13:46 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=79609)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.864174 80097 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.864210 80097 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.864256 80097 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16706
I0317 12:13:51.864533 80097 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16706
I0317 12:13:51.864566 80097 ascend_direct_transport.cpp:581] Set device id to:4
I0317 12:13:51.864578 80097 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 12:13:51.864622 80097 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20478, deviceLogicId=0
I0317 12:13:51.864651 80097 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20478
I0317 12:13:51.867378 80097 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20478 with device_id:0, pid:80097
I0317 12:13:51.867427 80097 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.868119 80105 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.868170 80105 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.868207 80105 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16554
I0317 12:13:51.868372 80105 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16554
I0317 12:13:51.868428 80105 ascend_direct_transport.cpp:581] Set device id to:5
I0317 12:13:51.868440 80105 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 12:13:51.868479 80105 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20567, deviceLogicId=1
I0317 12:13:51.868502 80105 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20567
I0317 12:13:51.870913 80105 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20567 with device_id:1, pid:80105
I0317 12:13:51.870963 80105 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:12 [default_loader.py:308] Loading weights took 19.04 seconds
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:13 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:29 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25210425036, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25112125132, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:33626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99ed9efa-89a9-4ce7-89cd-2ae170b0ebfd took 3.02 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99ed9efa-89a9-4ce7-89cd-2ae170b0ebfd took 2.98 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:51458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c6e1bd9-4236-4e08-969e-bf8df2ee2c3b took 11.90 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c6e1bd9-4236-4e08-969e-bf8df2ee2c3b took 12.09 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:51470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0b4d79ea-7c7a-4d30-adc2-95526e4343c8 took 9.27 ms (7 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0b4d79ea-7c7a-4d30-adc2-95526e4343c8 took 9.41 ms (7 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 13:14:36 [loggers.py:248] Engine 001: Avg prompt throughput: 1422.1 tokens/s, Avg generation throughput: 265.1 tokens/s, Running: 35 reqs, Waiting: 0 reqs, GPU KV cache usage: 38.5%, Prefix cache hit rate: 76.1%, External prefix cache hit rate: 23.9%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:47234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8826c8c2-840c-4630-9df1-bf13afa8fdaf took 8.14 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8826c8c2-840c-4630-9df1-bf13afa8fdaf took 8.63 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:43450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-110fb128-1f20-4d0a-abf2-cc780f5a57a7 took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-110fb128-1f20-4d0a-abf2-cc780f5a57a7 took 2.95 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:33614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca549bab-2045-43a0-8a23-4a23b49baf32 took 1.80 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca549bab-2045-43a0-8a23-4a23b49baf32 took 4.13 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:52172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2aa870fa-4b9a-4759-92c3-5d9222a89496 took 1.63 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2aa870fa-4b9a-4759-92c3-5d9222a89496 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:59128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d25d662a-7df7-4fdc-bc74-4ba0e2728a27 took 2.87 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d25d662a-7df7-4fdc-bc74-4ba0e2728a27 took 3.05 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:57320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b5d8e2db-2dc3-421f-9682-fcf146d96c82 took 3.05 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b5d8e2db-2dc3-421f-9682-fcf146d96c82 took 3.11 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:35720 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:45 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0826a3ac-4a69-4b0c-8f89-13b06c12c9b5 took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:45 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0826a3ac-4a69-4b0c-8f89-13b06c12c9b5 took 1.78 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 13:14:46 [loggers.py:248] Engine 001: Avg prompt throughput: 584.4 tokens/s, Avg generation throughput: 270.1 tokens/s, Running: 35 reqs, Waiting: 0 reqs, GPU KV cache usage: 39.2%, Prefix cache hit rate: 76.0%, External prefix cache hit rate: 24.0%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:42826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e2fd95e4-1fca-40f3-a00e-2e8fd8ebc6ff took 1.69 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e2fd95e4-1fca-40f3-a00e-2e8fd8ebc6ff took 1.74 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:35734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a78f2b90-546f-463d-94e8-792d1f0e6420 took 4.41 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a78f2b90-546f-463d-94e8-792d1f0e6420 took 4.39 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:48550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-716f5cd6-6c52-4e47-840a-0b0fe55374d9 took 2.96 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-716f5cd6-6c52-4e47-840a-0b0fe55374d9 took 3.00 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:57308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-00865db0-4d91-41b3-b4ef-801ab9222c6e took 2.95 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-00865db0-4d91-41b3-b4ef-801ab9222c6e took 3.12 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:57336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f931ae35-7001-4ee7-bbb1-97c6ee5952c1 took 3.06 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f931ae35-7001-4ee7-bbb1-97c6ee5952c1 took 3.04 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:36196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:51 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f7eb35fe-7ce2-4eec-834a-687615d4c4ee took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:14:51 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f7eb35fe-7ce2-4eec-834a-687615d4c4ee took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:37250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:14:51 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bc9184d1-0bee-47eb-8084-c1bd2d9af792 took 1.56 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
